id, sequence
"772","1977"
"773","1228 1177 1373 1374"
"774","1978 1252 1734 1238 1978 1252 1978 1252 1484"
"775","1245"
"776","1260 1260 1260 1260 1260"
"777","1979"
"778","1980 1535"
"779","1981 1982 1983 1984 1984 1703 1969 1703 1984 1984 1985"
"780","1442 1986 1434 1987"
"781","1988 1145"
"782","1245"
"783","1989 1990 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 1994 2000 1994"
"784","1979"
"785","2002 2003"
"786","2002 2004 2002 2004"
"787","2005"
"788","2005"
"789","2007"
"790","2008 1145 2009 2010"
"791","2011 2012 2013 2013 2013 2013 2013 2013 2013 2013 2013 2008 2014 1145 2015 2010"
"792","2012 2013 2013 2013 2013 2013 2013 2013 2013 2013"
"793","2016 2017 1605 1607 1607 1607 1607 1607 1607 1607 1607 1607 2018 2019 1608 2009 2010"
"794","2017 1605 1607 1607 1607 1607 1607 1607 1607 1607 1607 2019 1608 2009 2010 2016 1597"
"795","2016 1597 2017 1605 1989 1990 1607 1606 1990 1607 1606 2019 1608 2009 2010"
"796","2016 1597 2017 1605 1607 1606 2019 1608 2009 2010"
"797","1124"
"798","2021 2022 2023"
"799","1637 1638 1642 1640"
"800","1641 2024 1643"
"801","1981 2025 2026 1898"
"802","1448 1981 1502 2024"
"803","1617 1535"
"804","1245"
"805","1872 2027 1127"
"806","1979"
"807","1872 2027 1127"
"808","1445"
"809","1514 2028 2029 2029 1343 1377 1979 2030 1377 1969 1679 1377"
"810","1560 1139 2031 2032 2033 1146 2034 2035 2032 1146 1422 1153 1561 1619 2036 2037 1563 1562 1620 1169 1171 1566 1575"
"811","1899"
"812","1229 1988 1145"
"813","1245"
"814","1991 1992 2038 1995 1996 1997 1998"
"815","1979"
"816","1354 1252 1354 1252"
"817","1979"
"818","2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2042 2050 2051 2052 2053 2054 2055 2054 2054 2055 2056 2054 2055 2054 2055 2055 2054"
"819","1141 2057 1140 1140"
"820","2058 2039"
"821","2059 2058 1496 2006 2007 2059 2059"
"822","2060 2061 2062"
"823","1669 2063 2064"
"824","2065 2066 2006 1168"
"825","2006"
"826","1168"
"827","1560"
"828","1561 1563 1562 2067 1567 1168 2068 2069 1575"
"829","1847 1535"
"830","2070"
"831","2071 2072 2073"
"832","1385"
"833","2074 2075 2076 2077 2078"
"834","2079 2080"
"835","1528 2081"
"836","1849"
"837","1274"
"838","1274"
"839","2082"
"840","1848"
"841","2083"
"842","2084"
"843","1260 1260 1260 1235 1231"
"844","2085 2085"
"845","1951 2085 2085"
"846","2085 2085"
"847","1957"
"848","1178 1179"
"849","2086"
"850","1177"
"851","1228"
"852","2087 1251 1251 1251 1251"
"853","2088 2088"
"854","2088 2089 2088"
"855","2090"
"856","1445 2091 1385"
"857","1260 1260 1611"
"858","1232 1235 1231"
"859","2092"
"860","2093 2094 2094 2094 2089"
"861","1352 2095 1230 1168"
"862","2096 2096 2096 2096 2097 2097 2097 2097 2098 2098 2099 2100 2100"
"863","1381 2101 2101 2102 2103 2101 2102 2104 2102 2104"
"864","2078 2076 2105 2106"
"865","2107 2108 2109 2110 2111 2112 2110 2113 2114 2115 2116"
"866","2078 2106"
"867","2080"
"868","2117"
"869","1263 1629 1629 1856 1855 1853 1854 1352 2095 1230 1168 1856 1855 1853 1854 1145"
"870","1852"
"871","1853 1854"
"872","1853"
"873","1854"
"874","1320 1851 2118 1321 1428 2119 1321 2120 2121"
"875","1130 1951 1289 1134"
"876","1289 2122"
"877","1957"
"878","1951"
"879","1289 1355"
"880","2122"
"881","1931"
"882","1141 1153"
"883","1289"
"884","1289"
"885","1739 1142 1142"
"886","1290"
"887","1168 1936 1936"
"888","2123"
"889","1130"
"890","1361"
"891","1361 1734 1743 1137 1937 1438"
"892","1361 1734 1743 1377 1937 1438"
"893","1361 1734 1743 1377 1937 1438"
"894","1161"
"895","1162 1939 1157"
"896","1164"
"897","1154"
"898","1132 1155 1157"
"899","1157"
"900","1630 1165 1166"
"901","1167 1631 1168 2124 2124 2125 1361 2126"
"902","1169 1361"
"903","1157"
"904","1354 1252 1467 1127 1124 1524 1127 1124 1524 1502 1134 1134 1130 1359 1287 1357 1137 1138"
"905","1132"
"906","1260 1131 1132 1133"
"907","1132 1140 1141 1734 1743 1135"
"908","2127 1768 1357 1137 1138 1260"
"909","1127 1354 1930 1932 1630"
"910","1483"
"911","1245"
"912","2128 2128 2128 2128"
"913","1356 1483 1483 1483 1483"
"914","1935 1935 1259"
"915","1933 1930 1932"
"916","1357"
"917","1357"
"918","2129 2130 2131 2132 2133 2134 2135 2136 2137 1798 2007 1170 2132"
"919","2138 2139 2140 2141"
"920","2138 2139 2140"
"921","2138 2139 2140 1247"
"922","2138 2139 2142 2143 1247"
"923","2138 2139 2140 2144 1247"
"924","2138 2139 2140 2145"
"925","2138 2139 2140"
"926","2138 2139 2140 2140 1247"
"927","2138 2139 2142 2140 2143 1247"
"928","2138 2139 2140 2144 1247"
"929","2138 2139 2140 2146"
"930","2138 2139 2140 2146"
"931","2138 2139 2140"
"932","2138 2139 2140 2146"
"933","2138 2139 2140"
"934","2138 2139 2140 2140 2140 1247"
"935","2138 2139 2142 2140 2140 2143 1247"
"936","2138 2139 2140 2144 1247"
"937","2138 2139 2140 2147"
"938","2138 2139 2140 2147"
"939","2138 2139 2140 2148"
"940","2138 2139 2140"
"941","2138 2139 2140 2140 1247"
"942","2138 2139 2142 2140 2143 1247"
"943","2138 2139 2140 2144 1247"
"944","2149 2150 2150 2100 2100"
"945","2149 2150 2150 2150 2150 2100"
"946","2149 1462 2150 2150"
"947","2149 2150 2150 2149 2149 2149 2150 2150 2150 2150 2150 2150 2100"
"948","2151 2152 2153 2152 2154 2154 2155 2156 2153 2157 2158 2159 2160 2161 2160 2161"
"949","2162 2163 2164 2149 2150"
"950","2006 2006"
"951","2006 2006"
"952","1176 2155 2006"
"953","1176 2165 2006"
"954","2159 2006"
"955","2166"
"956","2167"
"957","2168 2169 2170 2167 2171"
"958","1399 1399 1399 1399 2172 1399 1399 2173 2174 2172 2175 2176 2174 2177 2178 2179 2180 2181 2173 2173"
"959","1399 2172 1399 1399 2173 2174 2172 2175 2176 2174 2177 2178 2179 2180 2181 2173 2173 1399 1399 1399"
"960","1847 1535"
"961","1386"
"962","1387"
"963","1472 1592"
"964","2061"
"965","2182"
"966","2183"
"967","1320 1321 1321 1321 1322"
"968","1228 1177 2184 1869 2185 2186 2187 2187 2188 2189 1168 1127"
"969","1228 1177 1177 1177 1177 1177 1177 1354 1252 1537 1929 1354 1252 2190 1260"
"970","1228 1177 1177 1177 1354 1252 1177 1177"
"971","1587 1587 2191"
"972","1467 1183 1467 1467 1183 1467 1467 1467"
"973","1141"
"974","1141"
"975","2192 2193 2194 2195 2148 1969 2201"
"976","1537 1929"
"977","1228 1177 1177 1177 1177 1177 1177 1177 1354 1252"
"978","1482 1587 1587 2191 1176"
"979","1141"
"980","1141"
"981","1467 1183 1467 1467 1183 1467 1467 1467"
"982","2192 2193 2194 2195 2148"
"983","1537 1929"
"984","1228 1177 2184 1869 2185 2186 2187 2187 2188 2189 1168 1127"
"985","1259 1354"
"986","1450 1252 1168 1168"
"987","2196 2197 1587 1587 2196 2196 2191"
"988","1141"
"989","1467 1183 1467 1467 1183 1467 1467 1467"
"990","2198 1168"
"991","1605 2199 1592 1607 2019"
"992","2200"
"993","2182 2184 1869"
"994","2202 2203 2183"
"995","1989 2204 1992 2205 1995 1996 1999 2206"
"996","2207 2006"
"997","2203 2208 1260 1597 1260 1260 2209 1869 2210 2211 2187 2187 2187 2188 2189 2212 1168 1127"
"998","1989 2204 1992 2213 1995 2214 2206"
"999","1848 1849"
"1000","1176 1129 1913 1641 1641 1641 1641 1641 1176"
"1001","1913 1637 1638 1638 1638 1638 1638 1639"
"1002","1847 1535"
"1003","1178 1179"
"1004","2215 2216"
"1005","2217"
"1006","1177 1177 1177 1177"
"1007","1232 1235 2218 1869 1231 2219"
"1008","1848 1849"
"1009","2220 2221 1145 1344"
"1010","2222 2223 2224 2225"
"1011","2222 2226 2223 2224"
"1012","2227 2228 2227"
"1013","2222 2229 2226 2230"
"1014","2222 2229 2226 2226 2230"
"1015","2222 2226 2230"
"1016","2222 2223 2224 2231"
"1017","2222 2226 2223 2224"
"1018","2227 2228"
"1019","2222 2229 2230"
"1020","2222 2229 2226 2230"
"1021","2222 2226 2230"
"1022","2232 1139 2233 1595 1146 1596 1422"
"1023","2234 2234 2234 2234 2234 2235 2236 1993 2237 1993 2238 2239 2240 1993 2241 2242 2236 2243 2243 2243 2243 2243 2244 2243 2117 2245"
"1024","2236 2242 2242 1454"
"1025","2236 1993 1993 1993 1344 2242"
"1026","2245"
"1027","2245"
"1028","2236 2242 2242 1454"
"1029","2236 1993 1993 1993 1344 2242"
"1030","2236 2233 1993 1993 1993 1344 2242"
"1031","2246 1499 2246 2243 2243 1145 2245"
"1032","2245"
